production_week,plant_id,plant_state,sku_id,production_line,planned_qty,uom
2026-W15,Henderson,NV,SKU0030,H3,148972,CASE
2026-W16,Henderson,NV,SKU0030,H3,120428,CASE
2026-W17,Henderson,NV,SKU0030,H3,130474,CASE
2026-W18,Henderson,NV,SKU0030,H3,131558,CASE
2026-W19,Henderson,NV,SKU0030,H3,127338,CASE
2026-W20,Henderson,NV,SKU0030,H3,133986,CASE
2026-W21,Henderson,NV,SKU0030,H3,112464,CASE
2026-W22,Henderson,NV,SKU0030,H3,116561,CASE
2026-W23,Henderson,NV,SKU0030,H3,144604,CASE
2026-W24,Henderson,NV,SKU0030,H3,127868,CASE
2026-W25,Henderson,NV,SKU0030,H3,134711,CASE
2026-W26,Henderson,NV,SKU0030,H3,138060,CASE
2026-W15,LHV,PA,SKU0031,L2,77206,CASE
2026-W17,LHV,PA,SKU0031,L2,69224,CASE
2026-W19,LHV,PA,SKU0031,L2,80932,CASE
2026-W21,LHV,PA,SKU0031,L2,68548,CASE
2026-W23,LHV,PA,SKU0031,L2,61873,CASE
2026-W25,LHV,PA,SKU0031,L2,76261,CASE
2026-W15,Henderson,NV,SKU0032,H1,70837,CASE
2026-W16,Henderson,NV,SKU0032,H1,86932,CASE
2026-W17,Henderson,NV,SKU0032,H1,69883,CASE
2026-W18,Henderson,NV,SKU0032,H1,87565,CASE
2026-W19,Henderson,NV,SKU0032,H1,79908,CASE
2026-W20,Henderson,NV,SKU0032,H1,69058,CASE
2026-W21,Henderson,NV,SKU0032,H1,81789,CASE
2026-W22,Henderson,NV,SKU0032,H1,81529,CASE
2026-W23,Henderson,NV,SKU0032,H1,75256,CASE
2026-W24,Henderson,NV,SKU0032,H1,83525,CASE
2026-W25,Henderson,NV,SKU0032,H1,82209,CASE
2026-W26,Henderson,NV,SKU0032,H1,79241,CASE
2026-W16,Henderson,NV,SKU0033,H2,130700,CASE
2026-W20,Henderson,NV,SKU0033,H2,130826,CASE
2026-W24,Henderson,NV,SKU0033,H2,120985,CASE
2026-W15,Henderson,NV,SKU0034,H2,90247,CASE
2026-W16,Henderson,NV,SKU0034,H2,84027,CASE
2026-W17,Henderson,NV,SKU0034,H2,87644,CASE
2026-W18,Henderson,NV,SKU0034,H2,90255,CASE
2026-W19,Henderson,NV,SKU0034,H2,80526,CASE
2026-W20,Henderson,NV,SKU0034,H2,84976,CASE
2026-W21,Henderson,NV,SKU0034,H2,86881,CASE
2026-W22,Henderson,NV,SKU0034,H2,76302,CASE
2026-W23,Henderson,NV,SKU0034,H2,92929,CASE
2026-W24,Henderson,NV,SKU0034,H2,87537,CASE
2026-W25,Henderson,NV,SKU0034,H2,82628,CASE
2026-W26,Henderson,NV,SKU0034,H2,99008,CASE
2026-W15,Henderson,NV,SKU0035,H2,65449,CASE
2026-W17,Henderson,NV,SKU0035,H2,75249,CASE
2026-W19,Henderson,NV,SKU0035,H2,72829,CASE
2026-W21,Henderson,NV,SKU0035,H2,67551,CASE
2026-W23,Henderson,NV,SKU0035,H2,69809,CASE
2026-W25,Henderson,NV,SKU0035,H2,63866,CASE
2026-W17,Sulphur,TX,SKU0036,S2,86043,CASE
2026-W21,Sulphur,TX,SKU0036,S2,75153,CASE
2026-W25,Sulphur,TX,SKU0036,S2,92128,CASE
2026-W16,LHV,PA,SKU0037,L2,89656,CASE
2026-W18,LHV,PA,SKU0037,L2,118632,CASE
2026-W20,LHV,PA,SKU0037,L2,125862,CASE
2026-W22,LHV,PA,SKU0037,L2,92480,CASE
2026-W24,LHV,PA,SKU0037,L2,119747,CASE
2026-W26,LHV,PA,SKU0037,L2,109436,CASE
2026-W15,Sulphur,TX,SKU0038,S1,47694,CASE
2026-W16,Sulphur,TX,SKU0038,S1,53327,CASE
2026-W17,Sulphur,TX,SKU0038,S1,52562,CASE
2026-W18,Sulphur,TX,SKU0038,S1,50945,CASE
2026-W19,Sulphur,TX,SKU0038,S1,52180,CASE
2026-W20,Sulphur,TX,SKU0038,S1,56061,CASE
2026-W21,Sulphur,TX,SKU0038,S1,56171,CASE
2026-W22,Sulphur,TX,SKU0038,S1,53351,CASE
2026-W23,Sulphur,TX,SKU0038,S1,56888,CASE
2026-W24,Sulphur,TX,SKU0038,S1,59664,CASE
2026-W25,Sulphur,TX,SKU0038,S1,52823,CASE
2026-W26,Sulphur,TX,SKU0038,S1,55283,CASE
2026-W18,Henderson,NV,SKU0039,H3,78657,CASE
2026-W22,Henderson,NV,SKU0039,H3,84747,CASE
2026-W26,Henderson,NV,SKU0039,H3,75999,CASE
2026-W15,Sulphur,TX,SKU0040,S2,107981,CASE
2026-W16,Sulphur,TX,SKU0040,S2,102260,CASE
2026-W17,Sulphur,TX,SKU0040,S2,115301,CASE
2026-W18,Sulphur,TX,SKU0040,S2,121997,CASE
2026-W19,Sulphur,TX,SKU0040,S2,139094,CASE
2026-W20,Sulphur,TX,SKU0040,S2,135395,CASE
2026-W21,Sulphur,TX,SKU0040,S2,138417,CASE
2026-W22,Sulphur,TX,SKU0040,S2,114250,CASE
2026-W23,Sulphur,TX,SKU0040,S2,114552,CASE
2026-W24,Sulphur,TX,SKU0040,S2,99782,CASE
2026-W25,Sulphur,TX,SKU0040,S2,131549,CASE
2026-W26,Sulphur,TX,SKU0040,S2,108768,CASE
2026-W17,LHV,PA,SKU0041,L1,45622,CASE
2026-W21,LHV,PA,SKU0041,L1,44455,CASE
2026-W25,LHV,PA,SKU0041,L1,53420,CASE
2026-W16,LHV,PA,SKU0042,L2,66254,CASE
2026-W20,LHV,PA,SKU0042,L2,75813,CASE
2026-W24,LHV,PA,SKU0042,L2,80878,CASE
2026-W18,Henderson,NV,SKU0043,H2,153361,CASE
2026-W22,Henderson,NV,SKU0043,H2,184422,CASE
2026-W26,Henderson,NV,SKU0043,H2,137482,CASE
2026-W16,Sulphur,TX,SKU0044,S1,93223,CASE
2026-W18,Sulphur,TX,SKU0044,S1,83933,CASE
2026-W20,Sulphur,TX,SKU0044,S1,94097,CASE
2026-W22,Sulphur,TX,SKU0044,S1,102929,CASE
2026-W24,Sulphur,TX,SKU0044,S1,104743,CASE
2026-W26,Sulphur,TX,SKU0044,S1,93358,CASE
2026-W15,Sulphur,TX,SKU0045,S1,113654,CASE
2026-W16,Sulphur,TX,SKU0045,S1,119625,CASE
2026-W17,Sulphur,TX,SKU0045,S1,92289,CASE
2026-W18,Sulphur,TX,SKU0045,S1,121950,CASE
2026-W19,Sulphur,TX,SKU0045,S1,99420,CASE
2026-W20,Sulphur,TX,SKU0045,S1,109568,CASE
2026-W21,Sulphur,TX,SKU0045,S1,101800,CASE
2026-W22,Sulphur,TX,SKU0045,S1,106801,CASE
2026-W23,Sulphur,TX,SKU0045,S1,96446,CASE
2026-W24,Sulphur,TX,SKU0045,S1,118728,CASE
2026-W25,Sulphur,TX,SKU0045,S1,115894,CASE
2026-W26,Sulphur,TX,SKU0045,S1,102676,CASE
2026-W15,Sulphur,TX,SKU0046,S2,124866,CASE
2026-W17,Sulphur,TX,SKU0046,S2,116015,CASE
2026-W19,Sulphur,TX,SKU0046,S2,122273,CASE
2026-W21,Sulphur,TX,SKU0046,S2,155657,CASE
2026-W23,Sulphur,TX,SKU0046,S2,121646,CASE
2026-W25,Sulphur,TX,SKU0046,S2,146251,CASE
2026-W15,LHV,PA,SKU0047,L2,42231,CASE
2026-W17,LHV,PA,SKU0047,L2,48966,CASE
2026-W19,LHV,PA,SKU0047,L2,52033,CASE
2026-W21,LHV,PA,SKU0047,L2,42970,CASE
2026-W23,LHV,PA,SKU0047,L2,47977,CASE
2026-W25,LHV,PA,SKU0047,L2,44666,CASE
2026-W15,LHV,PA,SKU0048,L1,116150,CASE
2026-W16,LHV,PA,SKU0048,L1,126491,CASE
2026-W17,LHV,PA,SKU0048,L1,138747,CASE
2026-W18,LHV,PA,SKU0048,L1,135685,CASE
2026-W19,LHV,PA,SKU0048,L1,106056,CASE
2026-W20,LHV,PA,SKU0048,L1,110462,CASE
2026-W21,LHV,PA,SKU0048,L1,116657,CASE
2026-W22,LHV,PA,SKU0048,L1,122747,CASE
2026-W23,LHV,PA,SKU0048,L1,114974,CASE
2026-W24,LHV,PA,SKU0048,L1,104388,CASE
2026-W25,LHV,PA,SKU0048,L1,137261,CASE
2026-W26,LHV,PA,SKU0048,L1,135546,CASE
2026-W15,Sulphur,TX,SKU0049,S2,126267,CASE
2026-W16,Sulphur,TX,SKU0049,S2,128009,CASE
2026-W17,Sulphur,TX,SKU0049,S2,143565,CASE
2026-W18,Sulphur,TX,SKU0049,S2,121695,CASE
2026-W19,Sulphur,TX,SKU0049,S2,114700,CASE
2026-W20,Sulphur,TX,SKU0049,S2,155513,CASE
2026-W21,Sulphur,TX,SKU0049,S2,111513,CASE
2026-W22,Sulphur,TX,SKU0049,S2,131412,CASE
2026-W23,Sulphur,TX,SKU0049,S2,132452,CASE
2026-W24,Sulphur,TX,SKU0049,S2,104513,CASE
2026-W25,Sulphur,TX,SKU0049,S2,133780,CASE
2026-W26,Sulphur,TX,SKU0049,S2,129145,CASE
2026-W15,LHV,PA,SKU0050,L3,118035,CASE
2026-W16,LHV,PA,SKU0050,L3,128594,CASE
2026-W17,LHV,PA,SKU0050,L3,120984,CASE
2026-W18,LHV,PA,SKU0050,L3,125158,CASE
2026-W19,LHV,PA,SKU0050,L3,127872,CASE
2026-W20,LHV,PA,SKU0050,L3,127934,CASE
2026-W21,LHV,PA,SKU0050,L3,125703,CASE
2026-W22,LHV,PA,SKU0050,L3,120022,CASE
2026-W23,LHV,PA,SKU0050,L3,106852,CASE
2026-W24,LHV,PA,SKU0050,L3,139578,CASE
2026-W25,LHV,PA,SKU0050,L3,105928,CASE
2026-W26,LHV,PA,SKU0050,L3,105914,CASE
2026-W16,LHV,PA,SKU0051,L3,93987,CASE
2026-W20,LHV,PA,SKU0051,L3,88508,CASE
2026-W24,LHV,PA,SKU0051,L3,79850,CASE
2026-W16,Sulphur,TX,SKU0052,S3,111816,CASE
2026-W18,Sulphur,TX,SKU0052,S3,94368,CASE
2026-W20,Sulphur,TX,SKU0052,S3,91637,CASE
2026-W22,Sulphur,TX,SKU0052,S3,93653,CASE
2026-W24,Sulphur,TX,SKU0052,S3,96604,CASE
2026-W26,Sulphur,TX,SKU0052,S3,101128,CASE
2026-W16,LHV,PA,SKU0053,L3,85413,CASE
2026-W18,LHV,PA,SKU0053,L3,77864,CASE
2026-W20,LHV,PA,SKU0053,L3,66436,CASE
2026-W22,LHV,PA,SKU0053,L3,88490,CASE
2026-W24,LHV,PA,SKU0053,L3,63549,CASE
2026-W26,LHV,PA,SKU0053,L3,73264,CASE
2026-W15,Sulphur,TX,SKU0054,S2,92492,CASE
2026-W17,Sulphur,TX,SKU0054,S2,79077,CASE
2026-W19,Sulphur,TX,SKU0054,S2,79520,CASE
2026-W21,Sulphur,TX,SKU0054,S2,86268,CASE
2026-W23,Sulphur,TX,SKU0054,S2,82832,CASE
2026-W25,Sulphur,TX,SKU0054,S2,90620,CASE
2026-W15,Sulphur,TX,SKU0055,S3,117394,CASE
2026-W17,Sulphur,TX,SKU0055,S3,141808,CASE
2026-W19,Sulphur,TX,SKU0055,S3,132388,CASE
2026-W21,Sulphur,TX,SKU0055,S3,131618,CASE
2026-W23,Sulphur,TX,SKU0055,S3,135613,CASE
2026-W25,Sulphur,TX,SKU0055,S3,119433,CASE
2026-W15,Henderson,NV,SKU0056,H2,110281,CASE
2026-W17,Henderson,NV,SKU0056,H2,126333,CASE
2026-W19,Henderson,NV,SKU0056,H2,103537,CASE
2026-W21,Henderson,NV,SKU0056,H2,104150,CASE
2026-W23,Henderson,NV,SKU0056,H2,111364,CASE
2026-W25,Henderson,NV,SKU0056,H2,116716,CASE
2026-W18,Sulphur,TX,SKU0057,S1,60422,CASE
2026-W22,Sulphur,TX,SKU0057,S1,68917,CASE
2026-W26,Sulphur,TX,SKU0057,S1,60986,CASE
2026-W15,LHV,PA,SKU0058,L3,48030,CASE
2026-W16,LHV,PA,SKU0058,L3,44777,CASE
2026-W17,LHV,PA,SKU0058,L3,47278,CASE
2026-W18,LHV,PA,SKU0058,L3,46547,CASE
2026-W19,LHV,PA,SKU0058,L3,53705,CASE
2026-W20,LHV,PA,SKU0058,L3,50403,CASE
2026-W21,LHV,PA,SKU0058,L3,50817,CASE
2026-W22,LHV,PA,SKU0058,L3,46382,CASE
2026-W23,LHV,PA,SKU0058,L3,43422,CASE
2026-W24,LHV,PA,SKU0058,L3,42216,CASE
2026-W25,LHV,PA,SKU0058,L3,56679,CASE
2026-W26,LHV,PA,SKU0058,L3,48982,CASE
2026-W15,Henderson,NV,SKU0059,H1,89493,CASE
2026-W19,Henderson,NV,SKU0059,H1,99603,CASE
2026-W23,Henderson,NV,SKU0059,H1,112277,CASE
2026-W15,Sulphur,TX,SKU0060,S1,66821,CASE
2026-W19,Sulphur,TX,SKU0060,S1,82131,CASE
2026-W23,Sulphur,TX,SKU0060,S1,70910,CASE
2026-W18,Henderson,NV,SKU0061,H3,104331,CASE
2026-W22,Henderson,NV,SKU0061,H3,105186,CASE
2026-W26,Henderson,NV,SKU0061,H3,100566,CASE
2026-W15,LHV,PA,SKU0062,L3,100794,CASE
2026-W16,LHV,PA,SKU0062,L3,81301,CASE
2026-W17,LHV,PA,SKU0062,L3,89224,CASE
2026-W18,LHV,PA,SKU0062,L3,81825,CASE
2026-W19,LHV,PA,SKU0062,L3,89991,CASE
2026-W20,LHV,PA,SKU0062,L3,82383,CASE
2026-W21,LHV,PA,SKU0062,L3,90528,CASE
2026-W22,LHV,PA,SKU0062,L3,112849,CASE
2026-W23,LHV,PA,SKU0062,L3,97484,CASE
2026-W24,LHV,PA,SKU0062,L3,95215,CASE
2026-W25,LHV,PA,SKU0062,L3,112157,CASE
2026-W26,LHV,PA,SKU0062,L3,101376,CASE
2026-W15,Sulphur,TX,SKU0063,S3,60872,CASE
2026-W16,Sulphur,TX,SKU0063,S3,53271,CASE
2026-W17,Sulphur,TX,SKU0063,S3,66684,CASE
2026-W18,Sulphur,TX,SKU0063,S3,64940,CASE
2026-W19,Sulphur,TX,SKU0063,S3,56723,CASE
2026-W20,Sulphur,TX,SKU0063,S3,57417,CASE
2026-W21,Sulphur,TX,SKU0063,S3,61635,CASE
2026-W22,Sulphur,TX,SKU0063,S3,55110,CASE
2026-W23,Sulphur,TX,SKU0063,S3,57471,CASE
2026-W24,Sulphur,TX,SKU0063,S3,61333,CASE
2026-W25,Sulphur,TX,SKU0063,S3,69124,CASE
2026-W26,Sulphur,TX,SKU0063,S3,49583,CASE
2026-W15,LHV,PA,SKU0064,L3,88914,CASE
2026-W17,LHV,PA,SKU0064,L3,95258,CASE
2026-W19,LHV,PA,SKU0064,L3,82251,CASE
2026-W21,LHV,PA,SKU0064,L3,73483,CASE
2026-W23,LHV,PA,SKU0064,L3,98211,CASE
2026-W25,LHV,PA,SKU0064,L3,83728,CASE
2026-W18,Henderson,NV,SKU0065,H1,84856,CASE
2026-W22,Henderson,NV,SKU0065,H1,84505,CASE
2026-W26,Henderson,NV,SKU0065,H1,110500,CASE
2026-W16,Sulphur,TX,SKU0066,S3,76428,CASE
2026-W18,Sulphur,TX,SKU0066,S3,72177,CASE
2026-W20,Sulphur,TX,SKU0066,S3,83406,CASE
2026-W22,Sulphur,TX,SKU0066,S3,73735,CASE
2026-W24,Sulphur,TX,SKU0066,S3,64599,CASE
2026-W26,Sulphur,TX,SKU0066,S3,77163,CASE
2026-W15,Henderson,NV,SKU0067,H3,124285,CASE
2026-W16,Henderson,NV,SKU0067,H3,145789,CASE
2026-W17,Henderson,NV,SKU0067,H3,129276,CASE
2026-W18,Henderson,NV,SKU0067,H3,146083,CASE
2026-W19,Henderson,NV,SKU0067,H3,159024,CASE
2026-W20,Henderson,NV,SKU0067,H3,124603,CASE
2026-W21,Henderson,NV,SKU0067,H3,141279,CASE
2026-W22,Henderson,NV,SKU0067,H3,127172,CASE
2026-W23,Henderson,NV,SKU0067,H3,139466,CASE
2026-W24,Henderson,NV,SKU0067,H3,137362,CASE
2026-W25,Henderson,NV,SKU0067,H3,142467,CASE
2026-W26,Henderson,NV,SKU0067,H3,149164,CASE
2026-W15,Henderson,NV,SKU0068,H2,153277,CASE
2026-W16,Henderson,NV,SKU0068,H2,122755,CASE
2026-W17,Henderson,NV,SKU0068,H2,130576,CASE
2026-W18,Henderson,NV,SKU0068,H2,147356,CASE
2026-W19,Henderson,NV,SKU0068,H2,126598,CASE
